exp,run,event_num,label
amo06516,91,48643,3
amo06516,91,48845,3
amo06516,91,49253,9
amo06516,91,49564,3
amo06516,91,49647,3
amo06516,91,49714,3
amo06516,91,49870,3
amo06516,91,49935,3
amo06516,91,50039,3
amo06516,91,50572,3
amo06516,91,50619,3
amo06516,91,50767,2
amo06516,91,51038,3
amo06516,91,51141,3
amo06516,91,51539,3
amo06516,91,51567,0
amo06516,91,51633,3
amo06516,91,51978,2
amo06516,91,52068,3
amo06516,91,52482,3
amo06516,91,52506,3
amo06516,91,52529,9
amo06516,91,52663,3
amo06516,91,52835,3
amo06516,91,53162,3
amo06516,91,53205,1
amo06516,91,53567,1
amo06516,91,53714,3
amo06516,91,53745,1
amo06516,91,54086,1
amo06516,91,54316,3
amo06516,91,54341,3
amo06516,91,54475,1
amo06516,91,54732,3
amo06516,91,54888,3
amo06516,91,54925,3
amo06516,91,55107,3
amo06516,91,55205,3
amo06516,91,55268,3
amo06516,91,55476,3
amo06516,91,55719,3
amo06516,91,55869,3
amo06516,91,56879,1
amo06516,91,56897,3
amo06516,91,56934,3
amo06516,91,57047,3
amo06516,91,57227,3
amo06516,91,57290,0
amo06516,91,58231,1
amo06516,91,58634,3
amo06516,91,58649,3
amo06516,91,58754,3
amo06516,91,58920,3
amo06516,91,59153,1
amo06516,91,59169,1
amo06516,91,59677,3
amo06516,91,60374,3
amo06516,91,61066,3
amo06516,91,62223,3
amo06516,91,62338,3
amo06516,91,62529,9
amo06516,91,63470,3
amo06516,91,63764,3
amo06516,91,63921,3
amo06516,91,63982,2
amo06516,91,64438,4
amo06516,91,64486,1
amo06516,91,64532,1
amo06516,91,64727,1
amo06516,91,64924,1
amo06516,91,64936,3
amo06516,91,65039,3
amo06516,91,65115,3
amo06516,91,65557,3
amo06516,91,65993,3
amo06516,91,66373,0
amo06516,91,66401,3
amo06516,91,66505,3
amo06516,91,66565,1
amo06516,91,66578,3
amo06516,91,66765,3
amo06516,91,67333,3
amo06516,91,67638,3
amo06516,91,67928,3
amo06516,91,68205,3
amo06516,91,68538,3
amo06516,91,68851,3
amo06516,91,68903,3
amo06516,91,68922,1
amo06516,91,69147,3
amo06516,91,69156,3
amo06516,91,69162,0
amo06516,91,69321,1
amo06516,91,69436,3
amo06516,91,70134,3
amo06516,91,70189,3
amo06516,91,70285,2
amo06516,91,70338,1
amo06516,91,70486,1
amo06516,91,70584,1
